Incident Identifier: B1EBC9E5-FB7E-408B-AD9E-9A133DB35C42
CrashReporter Key:   34ad67436a9366688f426f97e19595e5c4841766
Hardware Model:      iPhone15,3
Process:             live4iphoneRel [13897]
Path:                /private/var/containers/Bundle/Application/60DB719A-3FB4-4833-B776-769EBE3078B8/live4iphoneRel.app/live4iphoneRel
Identifier:          com.tencent.live4iphone
Version:             8.10.60 (25036)
AppStoreTools:       15E204
AppVariant:          1:iPhone15,3:16
Code Type:           ARM-64 (Native)
Role:                Foreground
Parent Process:      launchd [1]
Coalition:           com.tencent.live4iphone [14872]

Date/Time:           2024-04-02 23:09:12.9688 +0800
Launch Time:         2024-04-02 22:45:22.3585 +0800
OS Version:          iPhone OS 16.2 (20C65)
Release Type:        User
Baseband Version:    1.22.02
Report Version:      104

Exception Type:  EXC_CRASH (SIGKILL)
Exception Codes: 0x0000000000000000, 0x0000000000000000
Termination Reason: FRONTBOARD 2343432205 
<RBSTerminateContext| domain:10 code:0x8BADF00D explanation:process-launch watchdog transgression: application<com.tencent.live4iphone>:13897 exhausted real (wall clock) time allowance of 20.00 seconds
ProcessVisibility: Foreground
ProcessState: Running
WatchdogEvent: process-launch
WatchdogVisibility: Foreground
WatchdogCPUStatistics: (
"Elapsed total CPU time (seconds): 10.980 (user 6.130, system 4.850), 9% CPU",
"Elapsed application CPU time (seconds): 0.586, 0% CPU"
) reportType:CrashLog maxTerminationResistance:Interactive>

Triggered by Thread:  0

Kernel Triage:
VM - pmap_enter retried due to resource shortage
VM - pmap_enter retried due to resource shortage
VM - pmap_enter retried due to resource shortage
VM - pmap_enter retried due to resource shortage
VM - pmap_enter retried due to resource shortage


Thread 0 name:   Dispatch queue: com.apple.main-thread
Thread 0 Crashed:
0   libsystem_kernel.dylib        	       0x1f92a15e0 __ulock_wait + 8
1   libdispatch.dylib             	       0x1c2f499cc _dlock_wait + 56
2   libdispatch.dylib             	       0x1c2f498fc _dispatch_once_wait + 112
3   UIKitCore                     	       0x1bdc79008 -[_UIApplicationConfigurationLoader _loadInitializationContext] + 152
4   UIKitCore                     	       0x1bdc7873c -[_UIApplicationConfigurationLoader applicationInitializationContext] + 24
5   UIKitCore                     	       0x1bdd0eb24 -[_UIScreenInitialDisplayConfigurationLoader initialDisplayContext] + 120
6   UIKitCore                     	       0x1bdd0e9b4 +[UIScreen initialize] + 116
7   libobjc.A.dylib               	       0x1b4bfce50 CALLING_SOME_+initialize_METHOD + 24
8   libobjc.A.dylib               	       0x1b4bf22b4 initializeNonMetaClass + 700
9   libobjc.A.dylib               	       0x1b4c0c150 initializeAndMaybeRelock(objc_class*, objc_object*, locker_mixin<lockdebug::lock_mixin<objc_lock_base_t> >&, bool) + 156
10  libobjc.A.dylib               	       0x1b4befcbc lookUpImpOrForward + 932
11  libobjc.A.dylib               	       0x1b4bea0c4 _objc_msgSend_uncached + 68
12  UIKitCore                     	       0x1bdb2cd64 _UIGetCurrentFallbackTraitCollection + 92
13  UIKitCore                     	       0x1bdf43d08 +[UITraitCollection _currentTraitCollectionWithFallback:markFallback:] + 192
14  live4iphoneRel                	       0x10dc1fff0 0x104674000 + 156942320
15  libdispatch.dylib             	       0x1c2f48fdc _dispatch_client_callout + 20
16  libdispatch.dylib             	       0x1c2f4a828 _dispatch_once_callout + 32
17  live4iphoneRel                	       0x10dc1ffa0 0x104674000 + 156942240
18  libobjc.A.dylib               	       0x1b4bfce50 CALLING_SOME_+initialize_METHOD + 24
19  libobjc.A.dylib               	       0x1b4bf22b4 initializeNonMetaClass + 700
20  libobjc.A.dylib               	       0x1b4bf2084 initializeNonMetaClass + 140
21  libobjc.A.dylib               	       0x1b4bf2084 initializeNonMetaClass + 140
22  libobjc.A.dylib               	       0x1b4c0c150 initializeAndMaybeRelock(objc_class*, objc_object*, locker_mixin<lockdebug::lock_mixin<objc_lock_base_t> >&, bool) + 156
23  libobjc.A.dylib               	       0x1b4befcbc lookUpImpOrForward + 932
24  libobjc.A.dylib               	       0x1b4befde8 class_getMethodImplementation + 228
25  libellekit.dylib              	       0x11a6e9fe0 messageHook(_:_:_:_:) + 280
26  StageDaemon.dylib             	       0x11a53d1e0 0x11a538000 + 20960
27  dyld                          	       0x11a347280 invocation function for block in dyld4::Loader::findAndRunAllInitializers(dyld4::RuntimeState&) const + 156
28  dyld                          	       0x11a39d360 invocation function for block in dyld3::MachOAnalyzer::forEachInitializer(Diagnostics&, dyld3::MachOAnalyzer::VMAddrConverter const&, void (unsigned int) block_pointer, void const*) const + 340
29  dyld                          	       0x11a345968 invocation function for block in dyld3::MachOFile::forEachSection(void (dyld3::MachOFile::SectionInfo const&, bool, bool&) block_pointer) const + 524
30  dyld                          	       0x11a344cd8 dyld3::MachOFile::forEachLoadCommand(Diagnostics&, void (load_command const*, bool&) block_pointer) const + 296
31  dyld                          	       0x11a34417c dyld3::MachOFile::forEachSection(void (dyld3::MachOFile::SectionInfo const&, bool, bool&) block_pointer) const + 192
32  dyld                          	       0x11a34fd5c dyld3::MachOAnalyzer::forEachInitializer(Diagnostics&, dyld3::MachOAnalyzer::VMAddrConverter const&, void (unsigned int) block_pointer, void const*) const + 516
33  dyld                          	       0x11a34c788 dyld4::Loader::findAndRunAllInitializers(dyld4::RuntimeState&) const + 176
34  dyld                          	       0x11a348ccc dyld4::Loader::runInitializersBottomUp(dyld4::RuntimeState&, dyld3::Array<dyld4::Loader const*>&) const + 216
35  dyld                          	       0x11a34e33c dyld4::Loader::runInitializersBottomUpPlusUpwardLinks(dyld4::RuntimeState&) const + 328
36  dyld                          	       0x11a348474 dyld4::APIs::dlopen_from(char const*, int, void*) + 1212
37  libinjector.dylib             	       0x11a234904 injection_init + 2096
38  dyld                          	       0x11a347280 invocation function for block in dyld4::Loader::findAndRunAllInitializers(dyld4::RuntimeState&) const + 156
39  dyld                          	       0x11a39d360 invocation function for block in dyld3::MachOAnalyzer::forEachInitializer(Diagnostics&, dyld3::MachOAnalyzer::VMAddrConverter const&, void (unsigned int) block_pointer, void const*) const + 340
40  dyld                          	       0x11a345968 invocation function for block in dyld3::MachOFile::forEachSection(void (dyld3::MachOFile::SectionInfo const&, bool, bool&) block_pointer) const + 524
41  dyld                          	       0x11a344cd8 dyld3::MachOFile::forEachLoadCommand(Diagnostics&, void (load_command const*, bool&) block_pointer) const + 296
42  dyld                          	       0x11a34417c dyld3::MachOFile::forEachSection(void (dyld3::MachOFile::SectionInfo const&, bool, bool&) block_pointer) const + 192
43  dyld                          	       0x11a34fd5c dyld3::MachOAnalyzer::forEachInitializer(Diagnostics&, dyld3::MachOAnalyzer::VMAddrConverter const&, void (unsigned int) block_pointer, void const*) const + 516
44  dyld                          	       0x11a34c788 dyld4::Loader::findAndRunAllInitializers(dyld4::RuntimeState&) const + 176
45  dyld                          	       0x11a348ccc dyld4::Loader::runInitializersBottomUp(dyld4::RuntimeState&, dyld3::Array<dyld4::Loader const*>&) const + 216
46  dyld                          	       0x11a34e33c dyld4::Loader::runInitializersBottomUpPlusUpwardLinks(dyld4::RuntimeState&) const + 328
47  dyld                          	       0x11a348474 dyld4::APIs::dlopen_from(char const*, int, void*) + 1212
48  systemhook.dylib              	       0x11a1ddd3c initializer + 556
49  dyld                          	       0x11a347280 invocation function for block in dyld4::Loader::findAndRunAllInitializers(dyld4::RuntimeState&) const + 156
50  dyld                          	       0x11a39d360 invocation function for block in dyld3::MachOAnalyzer::forEachInitializer(Diagnostics&, dyld3::MachOAnalyzer::VMAddrConverter const&, void (unsigned int) block_pointer, void const*) const + 340
51  dyld                          	       0x11a345968 invocation function for block in dyld3::MachOFile::forEachSection(void (dyld3::MachOFile::SectionInfo const&, bool, bool&) block_pointer) const + 524
52  dyld                          	       0x11a344cd8 dyld3::MachOFile::forEachLoadCommand(Diagnostics&, void (load_command const*, bool&) block_pointer) const + 296
53  dyld                          	       0x11a34417c dyld3::MachOFile::forEachSection(void (dyld3::MachOFile::SectionInfo const&, bool, bool&) block_pointer) const + 192
54  dyld                          	       0x11a34fd5c dyld3::MachOAnalyzer::forEachInitializer(Diagnostics&, dyld3::MachOAnalyzer::VMAddrConverter const&, void (unsigned int) block_pointer, void const*) const + 516
55  dyld                          	       0x11a34c788 dyld4::Loader::findAndRunAllInitializers(dyld4::RuntimeState&) const + 176
56  dyld                          	       0x11a348ccc dyld4::Loader::runInitializersBottomUp(dyld4::RuntimeState&, dyld3::Array<dyld4::Loader const*>&) const + 216
57  dyld                          	       0x11a34e33c dyld4::Loader::runInitializersBottomUpPlusUpwardLinks(dyld4::RuntimeState&) const + 328
58  dyld                          	       0x11a382244 dyld4::APIs::runAllInitializersForMain() + 360
59  dyld                          	       0x11a35766c dyld4::prepare(dyld4::APIs&, dyld3::MachOAnalyzer const*) + 3388
60  dyld                          	       0x11a3558d4 start + 2388

Thread 1 name:   Dispatch queue: com.apple.uikit.applicationSupportClient
Thread 1:
0   libsystem_kernel.dylib        	       0x1f92a15e0 __ulock_wait + 8
1   libsystem_platform.dylib      	       0x20992782c _os_unfair_lock_lock_slow + 172
2   dyld                          	       0x11a348164 dyld4::APIs::dlopen_from(char const*, int, void*) + 428
3   libobjc.A.dylib               	       0x1b4bfd394 imp_implementationWithBlock + 68
4   BoardServices                 	       0x1d17214c4 +[BSXPCServiceConnectionProxy proxyForConnection:handshake:withProtocol:activeXPCConnection:xpcConnectionTargetQueue:replyQueue:target:attributes:assertionProvider:] + 832
5   BoardServices                 	       0x1d1728bc4 -[BSXPCServiceConnectionEventHandler remoteTargetWithHandshake:assertionAttributes:] + 288
